SEX,LIMIT_BAL,AGE,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6
0,180000,35,95757,76696,77720,79430,81098,82791,3400,2900,3000,3100,3200,7300
1,80000,46,0,0,0,0,0,650,0,0,0,0,650,0
1,30000,54,26302,26873,28138,27074,13275,12500,2000,1719,1613,271,2250,0
1,90000,25,33336,39009,47657,52372,52112,56257,10000,10000,6000,1570,5000,1363
1,20000,29,0,2494,3967,1364,600,0,2494,3967,1370,600,0,0
0,20000,36,2400,2400,2400,2400,2400,2400,0,0,0,0,0,0
0,450000,31,10350,3629,3271,6271,2135,2546,3629,3271,6271,2135,2546,4877
1,210000,31,157544,160437,129247,119579,120318,107122,7505,7072,4009,8000,10000,12000
0,80000,27,77111,81555,72868,55780,53523,54679,6384,0,2100,2100,2200,2200
1,500000,33,30267,14773,18129,18934,21687,16438,14773,18129,18941,16687,16438,415
1,230000,37,53327,52513,43726,22738,29019,20328,1973,1890,1595,29019,567,506
0,180000,55,6854,560,10600,0,9510,9510,560,10600,0,9510,0,4600
1,30000,41,1660,856,428,428,13749,659,428,0,428,13749,659,5548
1,60000,48,58794,59987,33908,19513,17281,16802,7296,1903,19513,759,851,390
1,250000,29,46948,46351,33227,33732,32245,37589,2500,10000,3000,3000,8000,0
0,80000,25,77901,79605,79207,0,0,0,3600,2407,0,0,0,0
0,140000,44,108033,105021,107659,109104,109352,101534,4000,4537,3800,3823,3806,3511
0,290000,37,131279,134113,136948,139674,142793,162091,4700,4800,4735,5100,21500,6000
0,30000,25,18941,24602,23921,23259,22369,23408,6000,0,0,0,1800,0
0,30000,26,33181,32391,31624,30683,29215,29900,0,8,0,0,1015,1000
1,290000,25,78719,71559,66658,68627,61578,59274,2510,2500,3000,3000,3000,3000
1,200000,29,69412,69878,64222,50518,44892,76088,4012,2008,3008,9056,36100,22500
1,450000,44,11150,4281,0,2442,14234,-2988,4281,0,2442,14234,452,0
1,50000,51,26660,26909,27485,27477,27651,27853,1763,1729,1111,1137,1188,997
1,230000,29,-5,-5,2969,3419,0,1841,0,2974,3425,0,1841,200
0,500000,50,265803,246770,223989,223232,219158,212237,16770,13989,33232,29695,32838,38770
1,360000,30,23725,45913,80945,54064,52342,33074,61137,79800,42015,53710,33074,119504
1,50000,25,51044,50231,46677,44982,21399,20859,2500,3008,1000,761,800,704
1,640000,50,6482,8853,22238,9877,10110,23910,8853,22243,9877,10110,24616,5952
0,20000,34,15494,11950,11292,10790,780,780,1488,1220,608,780,0,0
1,510000,35,2115,2116,5560,4535,3488,1116,1117,4560,91,69,1116,2115
0,470000,29,215666,209106,207970,212373,193628,184908,7395,8037,9048,10000,6115,5750
1,50000,23,38333,40401,42897,44388,46528,44986,3000,3500,2500,3000,0,3500
1,220000,31,79226,78693,78297,78980,77817,77569,3900,3500,4000,2700,3000,10000
0,360000,29,6001,5868,-1,592,-8,-8,5874,1,593,0,0,0
1,50000,54,48403,48119,43590,18264,18659,18918,2020,3128,1000,656,645,630
0,50000,34,48976,47404,46338,14234,19545,20173,2023,3105,3119,11000,909,3000
1,180000,46,0,12103,2250,899,0,1375,12103,2250,899,0,1375,0
1,120000,36,9826,10838,11876,12853,13109,13015,1181,1219,1196,452,460,463
0,300000,54,0,0,0,0,0,0,0,0,0,0,0,0
0,200000,33,-168,416,83,667,251,-165,1000,499,1000,0,0,1000
0,150000,26,3627,0,0,0,0,0,0,0,0,0,0,0
1,280000,30,29989,168,1206,300,460,861,168,1206,300,460,861,7595
0,250000,49,236430,243445,246357,250942,205081,209309,11000,11500,11000,7500,7500,8000
1,310000,38,-41,8198,342,41726,15051,8663,8239,344,41884,5025,40,3
0,360000,35,-103,-103,-103,-103,-103,-103,0,0,0,0,0,0
0,120000,32,7111,5894,7670,20440,4260,15308,6000,7680,20440,4260,15308,7000
1,30000,41,1688,0,850,2158,0,1935,0,850,2158,0,1935,0
0,50000,46,390,170,780,390,780,40418,170,1000,0,780,40418,3170
0,50000,42,550,1974,1250,1400,700,550,1974,0,700,0,550,1100
1,50000,24,38965,38063,38838,39598,40313,41293,0,1700,1700,1500,1800,1700
0,260000,28,76996,11515,13392,22209,54807,62534,11515,13419,22209,54807,62534,37935
1,290000,33,0,0,0,0,0,0,0,0,0,0,0,0
1,210000,40,2245,1789,4292,2388,4090,2375,1794,4326,2395,4102,2382,2614
1,350000,36,50889,45881,36578,37717,58311,58467,10000,9000,10000,30000,9000,1800
0,230000,26,416,371,416,416,566,416,371,461,416,566,416,0
1,70000,37,49775,50600,47585,48493,49559,51079,2000,2500,2000,2000,2500,2050
1,180000,28,26000,5480,5960,600,6800,12627,5488,5960,600,6800,12627,0
0,190000,33,176028,166336,162100,155584,157988,154366,7063,8004,5500,7000,6000,5000
1,80000,37,27695,15372,25919,18449,2655,20808,10000,25919,18449,2655,20808,0
1,170000,41,76704,50301,50896,52554,53084,54197,2405,2000,2500,2000,1968,2000
1,30000,25,26376,27483,28242,16498,16923,17649,1550,1308,1300,700,1000,2000
1,240000,37,157668,165762,173429,176943,176843,177183,10762,10429,10423,6843,7183,6398
1,90000,30,6480,6973,7235,8248,8412,8589,1106,1124,1137,301,312,373
0,30000,29,27720,0,0,22015,22649,24583,0,0,22015,1000,2300,1200
1,360000,48,2500,0,0,0,0,0,0,0,0,0,0,0
1,150000,39,32891,30930,28901,27587,25531,26586,5000,1650,2000,2000,3000,2000
1,220000,47,103078,111729,115173,116513,119370,121516,10000,6500,5000,5000,5000,5000
1,160000,47,0,0,0,0,0,0,0,0,0,0,0,0
1,160000,44,118809,125323,170449,96739,126139,154884,10000,50000,20000,30000,30000,5000
0,20000,24,15940,19222,20650,0,0,0,3572,2000,0,0,0,0
1,50000,25,2058,287,3423,0,3198,0,287,3423,0,3198,0,0
1,190000,42,113516,116157,115639,115849,118313,119973,6000,5581,4237,4423,5000,8888
1,100000,58,87851,85594,87095,88357,77155,80108,0,3300,2839,3000,4000,2000
1,160000,27,157818,161308,162923,161481,155819,168283,7500,5800,5700,0,18100,0
1,160000,34,5520,0,0,708,560,0,0,0,708,560,0,560
1,50000,43,26342,27457,27381,17930,18128,18490,1547,1251,1200,600,627,759
1,230000,25,264,264,264,264,264,264,264,264,264,264,264,264
0,80000,31,78356,70664,62223,26400,27201,27363,2600,2036,1500,1201,1500,2000
0,230000,30,115141,101832,92396,84297,49681,46224,5028,5000,4000,2029,2000,2500
0,90000,52,91656,87106,48730,27535,27751,29923,5110,2000,3000,1000,3000,3000
1,50000,22,39843,40662,41971,43020,46150,45288,1762,2000,2020,3800,0,2000
1,30000,24,27276,26937,26679,27779,28691,29726,2000,2500,2000,2000,2000,2000
1,80000,45,2574,390,3889,780,390,390,390,3889,780,0,390,390
0,20000,27,20386,20757,19200,20000,0,0,1000,0,1000,0,0,0
0,50000,36,5197,6015,6615,7131,6987,6980,1300,1100,1000,500,500,1000
1,590000,31,-154,240,244,-1469,925,3319,1000,1026,0,3000,3000,2271
0,280000,33,207982,196055,182099,185925,188224,186529,8644,6445,15934,7016,6753,6008
1,140000,28,800,7937,9920,7078,3936,1555,7937,10132,7084,4,1555,0
1,20000,34,780,0,390,390,390,12190,0,390,390,390,12190,780
1,80000,27,390,390,390,390,390,930,390,390,390,390,930,0
1,180000,40,1903,0,0,3155,1173,1021,0,0,3155,1173,1021,0
0,500000,33,76440,1397,56449,55121,54797,19732,1397,56449,1515,1426,747,1476
0,210000,26,204824,209873,214775,111893,107697,105578,10000,10000,5000,4000,4000,4000
1,360000,37,1568,2500,0,0,0,0,2500,0,0,0,0,0
0,50000,46,53418,52281,51173,50033,9779,9924,0,7,1104,445,400,204
1,80000,44,14686,3673,11285,500,500,6155,3673,11285,500,500,6155,1440
1,120000,40,123270,122736,123394,123123,121499,121296,6000,6500,6500,5000,5000,5000
1,170000,29,14460,738,0,0,0,0,738,0,0,0,0,0
0,250000,30,73936,106903,174837,81376,61474,27864,40000,85756,35153,4236,6080,88
1,160000,37,27720,14413,13484,6714,-319,3583,5000,5017,5000,0,6774,0
1,180000,32,1991,991,7658,1000,1650,1000,0,7667,0,1650,1000,2000
1,160000,36,2992,1300,8899,6257,-1197,12151,1300,12038,10696,613,14262,0
1,500000,36,13302,1040,3662,0,1770,3384,1051,3722,0,1770,3384,206
0,270000,44,274610,274870,258759,225454,225032,225698,10556,10050,8370,8510,8250,10671
1,30000,51,770,-10,390,3797,0,0,0,400,3797,0,0,0
0,200000,36,7300,3238,2655,2200,0,0,3238,2655,0,0,0,1966
1,50000,23,3430,2478,2299,4800,9810,660,2548,2321,4800,9810,660,2980
0,20000,25,6174,7543,7255,3887,5887,0,2000,28,0,2000,0,0
1,500000,54,260356,253580,239479,200081,185130,168868,18609,9800,6610,6000,6000,5000
1,80000,46,70324,66864,32990,30059,28786,29371,3000,2003,1500,1200,1200,1500
1,50000,23,9978,12493,10447,12247,9195,4995,3000,0,2020,0,100,2000
0,100000,27,41298,42448,44368,48652,47885,48850,2000,2500,4900,0,1763,2000
1,200000,43,0,2112,723,150,150,2478,2112,981,150,0,2478,5377
1,20000,23,4561,6474,8353,13192,14871,11536,2000,2000,5000,2000,1000,2000
1,230000,39,219712,208532,229229,143168,145270,141874,30500,25000,10000,5000,5000,18000
0,360000,42,226988,217735,207215,197096,187693,177338,8006,7506,7006,7006,6103,5506
0,260000,34,32324,24103,20158,12619,176498,172274,1503,2260,3030,170039,6227,6052
0,220000,42,26595,33330,36720,40729,44762,48914,9000,5000,5000,5000,5000,5000
1,240000,40,326,326,326,326,326,326,326,326,326,326,326,326
1,10000,37,10000,7419,7392,8265,8631,17974,7419,1400,1000,500,500,500
1,170000,38,5556,0,0,0,0,0,0,0,0,0,0,0
1,20000,54,14930,14404,15558,16166,8824,0,11,1392,1000,176,0,0
0,170000,50,152495,155698,159029,160628,162808,163364,7200,7300,5700,6300,3300,9300
1,250000,29,20687,14082,-38,-38,7581,5625,14158,0,0,7619,5653,652
1,30000,56,14909,15565,16620,16056,17386,16968,1200,1600,0,1600,0,700
1,310000,35,2948,62593,152141,125325,109142,103020,62635,100042,4017,9184,4081,6042
1,200000,32,4640,17950,13056,2500,500,500,18116,13113,2522,0,500,500
1,500000,29,5024,798,5921,2381,823,801,802,5950,2392,827,805,30435
1,140000,25,23409,24725,26006,26771,28179,29746,2000,2000,1500,2000,2200,2000
1,150000,25,3167,13680,12848,8445,6868,1310,13879,4000,0,0,1310,0
0,340000,43,185,4418,0,3931,2295,0,4418,0,3931,2295,0,2254
0,20000,47,14835,16605,19160,14506,12839,8495,3000,3000,5000,5000,3000,511
1,350000,40,26774,22062,38491,4683,3797,6677,22181,38683,4706,3816,6708,20105
1,50000,38,51400,0,0,0,0,0,0,0,0,0,0,0
0,300000,55,69994,71388,72886,74371,75854,77440,2552,2645,2696,2716,2809,2826
1,230000,29,0,0,249,0,449,1530,0,249,0,449,1530,0
1,240000,34,14038,25558,26526,28082,29695,31223,12000,1500,1800,1860,1800,2000
1,250000,26,187336,184608,188570,188585,205272,208778,10000,10065,10000,20000,10000,20000
1,70000,60,10083,11091,12117,13125,13407,13692,1184,1210,1218,500,500,543
0,50000,37,33105,31113,26669,29876,29257,28071,10005,5000,4800,1002,2000,2000
1,330000,35,1663,0,0,0,29221,3194,0,0,0,29221,3194,0
1,100000,33,82308,83994,85688,86643,88280,90054,3261,3307,2581,2502,2525,2600
1,90000,35,5488,2380,0,1700,1700,0,1000,0,1700,1700,0,1664
1,140000,24,13408,97396,92990,93960,96724,91539,97396,4070,3225,4137,3100,2300
0,50000,37,24801,27600,26858,28209,29108,29980,3200,0,1800,1500,1500,2500
1,150000,28,62122,46576,43583,45569,46533,47653,2000,2500,3000,2000,2000,3000
1,180000,33,4500,2580,178,1500,0,1118,2580,178,1500,0,1118,1331
1,180000,39,43507,44282,23946,0,0,0,2000,2000,0,0,0,0
1,30000,42,28485,27204,28234,28272,28494,28182,0,2000,2483,1003,969,1208
0,360000,44,1824,1740,0,0,1499,4001,1740,0,0,1499,4001,203
0,50000,47,49386,49693,51136,20171,19286,19292,1818,2261,1296,672,688,834
1,20000,25,16591,16442,6401,4300,1304,0,1155,1000,0,1304,0,0
1,60000,55,61278,59106,54647,56071,29199,29815,17,2249,2604,983,1023,1003
1,500000,58,-1,33982,37844,9441,12700,19267,35436,37311,9442,5001,10001,95478
0,150000,29,71593,71123,29040,106509,85608,86191,3060,1531,80000,3101,4000,2438
1,80000,22,48305,48823,41495,36733,27692,27872,1739,1701,1439,980,1005,1216
0,70000,47,53239,54351,56480,57253,59150,0,2000,3000,2500,3000,0,0
1,150000,33,508,1155,1868,874,1735,1940,1166,1873,876,1741,2245,0
0,80000,53,2783,1108,21400,21000,21000,0,1200,21000,0,0,0,0
0,80000,30,76539,21644,17427,67659,63815,48670,3510,41,65007,53,3228,0
1,360000,37,198839,187955,163120,140383,121771,102568,7000,8071,7029,3011,4000,9000
1,320000,35,227927,218565,223284,98028,102498,80469,10000,10000,5000,6000,5000,5000
0,100000,39,4530,4921,4560,4290,6670,8844,4921,4569,4290,5000,5000,3000
1,150000,39,60115,48412,37033,25032,12500,12500,1662,1783,1282,250,12500,12500
0,320000,30,29668,30282,30737,26875,26318,25880,1353,1224,739,742,751,703
1,230000,38,828,1533,7234,824,4690,1408,1547,7247,828,4713,1415,1820
1,150000,34,150294,147979,147235,147997,145405,146502,6750,6900,6690,5300,5500,5500
1,150000,36,100247,109909,112453,113318,114268,116688,12924,5800,4200,4300,4400,4700
1,110000,33,105440,105852,111966,106068,109293,105804,5300,11000,0,8077,0,3947
1,20000,41,8777,10461,11583,13079,14546,16149,2000,1600,2000,2000,2000,2000
